games_played,minutes_avg,points_avg,rebounds_avg,assists_avg,steals_avg,blocks_avg,turnovers_avg,plus_minus_avg,fg_pct,fg3_pct,ft_pct,usage_rate,efficiency_rating,points_trend_5,minutes_trend_5,fg_pct_trend_5,plus_minus_trend_5,consistency_score,recent_form_score,injury_games_missed,position_weight,player_id,player_name,team_id,season,total_games,per,true_shooting_pct,usage_rate_advanced
64,26.817942708333334,11.671875,5.078125,3.4375,1.078125,0.203125,1.171875,4.078125,0.4451510333863275,0.37216828478964403,0.7578947368421053,1.0,14.484375,5.200000000000001,2.596333333333334,0.10790960451977405,-8.399999999999999,0.6169267660383257,17.12639711359935,3,1.0,1641764,Brandin Podziemski,1610612744,2024-25,64,0,0,0
42,23.637619047619047,10.666666666666666,3.1904761904761907,2.1904761904761907,1.2619047619047619,0.21428571428571427,1.2380952380952381,-3.3333333333333335,0.4356955380577428,0.35,0.788235294117647,1.0,10.738095238095237,0.0,-2.6793333333333322,-0.07165304839723441,-6.6,0.6535709048252231,8.276283184288292,2,1.0,1630527,Brandon Boston,1610612740,2024-25,42,0,0,0
64,18.857213541666667,8.34375,5.09375,1.03125,0.8125,0.5625,0.640625,2.828125,0.6210526315789474,0.058823529411764705,0.7011494252873564,1.0,12.546875,4.199999999999999,1.0836666666666712,0.24166666666666664,0.0,0.6633913631856903,9.70277935622493,1,1.0,1629634,Brandon Clarke,1610612763,2024-25,64,0,0,0
18,33.057314814814816,22.22222222222222,5.555555555555555,5.166666666666667,0.8888888888888888,0.6111111111111112,3.8333333333333335,-7.111111111111111,0.46546546546546547,0.3739130434782609,0.8545454545454545,1.0,20.27777777777778,-2.1999999999999993,-0.014666666666663275,-0.05681818181818182,-1.8000000000000007,0.7327231291023578,19.885761858958848,1,1.0,1627742,Brandon Ingram,1610612761,2024-25,18,0,0,0
27,34.20611111111111,21.037037037037038,4.851851851851852,3.6296296296296298,1.0740740740740742,0.7407407407407407,2.814814814814815,-4.592592592592593,0.40325865580448067,0.35494880546075086,0.8607594936708861,1.0,17.25925925925926,2.8000000000000007,8.359000000000002,-0.02714932126696834,-2.8,0.7227721057118801,19.69062673176313,3,1.0,1641706,Brandon Miller,1610612766,2024-25,27,0,0,0
33,14.761515151515152,8.333333333333334,1.7575757575757576,2.303030303030303,0.7272727272727273,0.15151515151515152,1.1818181818181819,0.30303030303030304,0.5212765957446809,0.4,0.8333333333333334,1.0,9.030303030303031,11.8,15.703666666666665,0.36752136752136755,6.2,0.5059928301639404,13.086935572725109,6,1.0,1630314,Brandon Williams,1610612742,2024-25,33,0,0,0
71,20.167910798122062,10.873239436619718,2.9577464788732395,1.5492957746478873,0.647887323943662,0.11267605633802817,1.5070422535211268,-4.014084507042254,0.4590984974958264,0.4220430107526882,0.8904109589041096,1.0,9.95774647887324,13.000000000000002,17.675666666666668,-0.032010243277848904,-0.6000000000000001,0.6043064531980187,17.214817054509393,2,1.0,1641729,Brice Sensabaugh,1610612762,2024-25,71,0,0,0
27,6.712716049382714,2.2962962962962963,0.6666666666666666,0.8148148148148148,0.3333333333333333,0.1111111111111111,0.48148148148148145,-2.6296296296296298,0.31343283582089554,0.28125,0.7857142857142857,1.0,1.9259259259259258,1.5999999999999999,7.818000000000001,0.043859649122807015,-2.2,0.3952098635405507,3.7686696967653686,8,1.0,1642355,Bronny James,1610612747,2024-25,27,0,0,0
80,31.825875000000003,13.0125,5.0125,1.7875,0.625,1.85,1.05,1.675,0.5090439276485789,0.3726541554959786,0.8260869565217391,1.0,16.1875,1.5999999999999996,-1.873000000000001,0.09615384615384615,2.6000000000000005,0.6690030156296475,13.593514468659803,1,1.0,201572,Brook Lopez,1610612749,2024-25,80,0,0,0
41,22.476341463414634,8.292682926829269,4.0,2.048780487804878,0.8292682926829268,0.24390243902439024,0.9512195121951219,-5.512195121951219,0.42071197411003236,0.3333333333333333,0.8153846153846154,1.0,9.804878048780488,3.5999999999999996,8.439000000000004,0.016522988505747127,7.4,0.5943457733315376,10.555021755703942,1,1.0,1628971,Bruce Brown,1610612740,2024-25,41,0,0,0
17,8.62235294117647,3.411764705882353,3.0,1.0588235294117647,0.23529411764705882,0.5294117647058824,0.8235294117647058,-1.2941176470588236,0.5306122448979592,0.0,0.75,1.0,5.9411764705882355,0.5999999999999996,0.924333333333335,0.18131868131868134,5.4,0.5617277994434332,3.420937679511134,3,1.0,1628981,Bruno Fernando,1610612761,2024-25,17,0,0,0
13,2.4628205128205134,1.0,0.23076923076923078,0.15384615384615385,0.07692307692307693,0.0,0.3076923076923077,-0.3076923076923077,0.2857142857142857,0.0,0.8333333333333334,1.0,0.3076923076923077,-1.2,-0.24333333333333318,-0.6,-2.8,0.41864488559389434,0.8150024856494738,4,1.0,1631121,Bryce McGowens,1610612757,2024-25,13,0,0,0
82,29.97304878048781,9.841463414634147,4.158536585365853,4.439024390243903,0.6585365853658537,0.25609756097560976,1.7195121951219512,-9.731707317073171,0.40106951871657753,0.33906633906633904,0.8117647058823529,1.0,11.975609756097562,5.200000000000001,8.878666666666664,-0.010510510510510496,-0.8000000000000007,0.6372110508868085,15.62836116183102,1,1.0,1642267,Bub Carrington,1610612764,2024-25,82,0,0,0
82,22.71936991869919,11.121951219512194,3.2195121951219514,1.6341463414634145,0.8414634146341463,0.2804878048780488,1.1097560975609757,1.7195121951219512,0.4173027989821883,0.3697632058287796,0.828125,1.0,10.268292682926829,-8.6,-1.8409999999999975,-0.0827922077922078,-6.2,0.6140192341900395,10.686456425859339,1,1.0,1627741,Buddy Hield,1610612744,2024-25,82,0,0,0
56,32.70854166666667,21.125,3.7857142857142856,4.053571428571429,0.8214285714285714,0.42857142857142855,1.8928571428571428,-4.982142857142857,0.444,0.37254901960784315,0.7167630057803468,1.0,17.517857142857142,0.7999999999999972,-1.2863333333333316,-0.03889555822328933,0.20000000000000018,0.6734793845586171,18.884519003996225,2,1.0,203468,CJ McCollum,1610612740,2024-25,56,0,0,0
70,35.027809523809516,26.142857142857142,6.071428571428571,9.114285714285714,1.0142857142857142,0.7571428571428571,4.414285714285715,2.5,0.46945778997940973,0.35645933014354064,0.845945945945946,1.0,26.82857142857143,7.799999999999997,-2.7893333333333317,0.09607843137254901,1.6,0.7813636513179057,30.3923681270753,3,1.0,1630595,Cade Cunningham,1610612765,2024-25,70,0,0,0
58,13.586034482758622,4.120689655172414,1.293103448275862,0.603448275862069,0.3793103448275862,0.10344827586206896,0.22413793103448276,-1.1379310344827587,0.42105263157894735,0.4,0.8823529411764706,1.0,4.344827586206897,5.4,17.559333333333335,0.2,1.0,0.4722447917803594,8.08353832456526,2,1.0,1631216,Caleb Houstan,1610612753,2024-25,58,0,0,0
45,27.067037037037043,7.911111111111111,3.933333333333333,2.111111111111111,1.0222222222222221,0.5111111111111111,1.2444444444444445,-3.4444444444444446,0.4243421052631579,0.3592233009708738,0.6224489795918368,1.0,9.533333333333333,-5.199999999999999,-12.327999999999996,0.026410564225690325,2.0,0.6074104533729271,6.189564271369286,4,1.0,1628997,Caleb Martin,1610612742,2024-25,45,0,0,0
13,4.511410256410256,1.3846153846153846,0.9230769230769231,0.46153846153846156,0.38461538461538464,0.07692307692307693,0.15384615384615385,-0.7692307692307693,0.2916666666666667,0.15384615384615385,0.5,1.0,1.6153846153846154,-0.19999999999999996,-2.137,0.0,-5.199999999999999,0.43932926307423453,1.1091345129551355,4,1.0,1642353,Cam Christie,1610612746,2024-25,13,0,0,0
33,17.86212121212121,3.1818181818181817,2.0,0.6666666666666666,1.0,0.30303030303030304,0.36363636363636365,-2.757575757575758,0.40425531914893614,0.2765957446808511,0.6153846153846154,1.0,4.787878787878788,-3.8,-7.9670000000000005,-0.5,-10.4,0.4732705067264855,1.7435813411019254,3,1.0,1629629,Cam Reddish,1610612747,2024-25,33,0,0,0
25,10.089733333333333,4.24,1.2,1.36,0.36,0.04,0.24,1.6,0.4146341463414634,0.36538461538461536,1.0,1.0,5.04,1.3999999999999995,-0.6676666666666655,-0.09999999999999998,1.1999999999999997,0.429349959648742,4.919344845747493,3,1.0,1642285,Cam Spencer,1610612763,2024-25,25,0,0,0
25,31.246266666666667,23.96,3.32,3.76,0.6,0.08,2.48,-3.68,0.43832599118942733,0.3487179487179487,0.8807947019867549,1.0,18.32,-4.599999999999998,-5.97033333333334,-0.02434343434343439,-2.5999999999999996,0.7641853340861614,23.169002254189266,2,1.0,1630560,Cam Thomas,1610612751,2024-25,25,0,0,0
51,16.207549019607846,9.352941176470589,2.9607843137254903,0.9607843137254902,0.6078431372549019,0.2549019607843137,0.9019607843137255,-0.0196078431372549,0.4441687344913151,0.3551912568306011,0.75,1.0,8.490196078431373,4.6,5.286333333333335,0.21621621621621623,-7.0,0.5622798215893087,10.850629993248502,4,1.0,1641715,Cam Whitmore,1610612745,2024-25,51,0,0,0
57,31.574795321637428,18.771929824561404,4.333333333333333,3.4035087719298245,0.9298245614035088,0.43859649122807015,1.736842105263158,-3.508771929824561,0.47523427041499333,0.3897058823529412,0.8933333333333333,1.0,18.842105263157894,0.8000000000000007,-6.296666666666674,0.056140350877192935,-0.5999999999999996,0.7447801428518773,17.506941881143142,3,1.0,1629661,Cameron Johnson,1610612751,2024-25,57,0,0,0
72,15.138564814814819,6.944444444444445,1.4444444444444444,2.8194444444444446,0.5416666666666666,0.2222222222222222,0.7222222222222222,2.8333333333333335,0.4013452914798206,0.36328125,0.9074074074074074,1.0,7.472222222222222,1.8000000000000007,2.1726666666666645,-0.012285012285012276,3.9999999999999996,0.5885617519076046,7.905540628840347,3,1.0,1626166,Cameron Payne,1610612752,2024-25,72,0,0,0
64,24.939166666666665,12.125,3.171875,3.359375,0.890625,0.515625,1.1875,4.03125,0.4674457429048414,0.3732394366197183,0.7096774193548387,1.0,13.1875,4.800000000000001,4.158333333333331,-0.17025862068965514,-14.799999999999999,0.6495385220911827,14.915241562461716,4,1.0,1627747,Caris LeVert,1610612737,2024-25,64,0,0,0
68,27.592058823529413,8.352941176470589,3.3676470588235294,2.5441176470588234,1.7647058823529411,0.5147058823529411,0.8676470588235294,5.426470588235294,0.47443762781186094,0.3557692307692308,0.8108108108108109,1.0,11.794117647058824,0.8000000000000007,2.590666666666664,0.07500000000000001,-11.4,0.6436388197174862,9.431469000388393,1,1.0,1641717,Cason Wallace,1610612760,2024-25,68,0,0,0
36,10.430972222222222,4.361111111111111,4.222222222222222,0.4722222222222222,0.3888888888888889,0.8333333333333334,0.6388888888888888,-3.5833333333333335,0.5811965811965812,0.0,0.6363636363636364,1.0,7.944444444444445,1.5999999999999999,4.0103333333333335,-0.4,-6.2,0.49306276994466647,3.5934597737367673,2,1.0,1629646,Charles Bassey,1610612759,2024-25,36,0,0,0
32,27.391875,14.96875,8.03125,1.96875,0.71875,2.21875,1.75,9.1875,0.4897360703812317,0.3793103448275862,0.753731343283582,1.0,19.6875,-1.5999999999999979,-0.06299999999999883,-0.07377049180327866,-4.199999999999999,0.6766818077586763,15.192189544240415,2,1.0,1631096,Chet Holmgren,1610612760,2024-25,32,0,0,0
50,17.246000000000002,10.04,4.48,0.66,0.48,0.5,0.58,0.1,0.4918918918918919,0.3626943005181347,0.7816091954022989,1.0,11.44,-1.5999999999999996,-0.7813333333333325,0.011513157894736836,4.0,0.597203284925894,7.352843936686381,2,1.0,1628449,Chris Boucher,1610612761,2024-25,50,0,0,0
17,4.380490196078432,2.1176470588235294,1.1764705882352942,0.5294117647058824,0.0,0.0,0.058823529411764705,0.7058823529411765,0.46153846153846156,0.4,0.75,1.0,2.823529411764706,-1.6,1.6943333333333337,-0.29166666666666663,-2.2,0.47810073281348064,1.2958057355393386,5,1.0,1630537,Chris Duarte,1610612741,2024-25,17,0,0,0
21,5.038571428571428,1.4285714285714286,1.6666666666666667,0.23809523809523808,0.23809523809523808,0.0,0.2857142857142857,-1.380952380952381,0.3333333333333333,0.0,0.75,1.0,2.238095238095238,2.2,3.671333333333333,-0.16666666666666669,-1.8000000000000003,0.37743353009255304,1.9440563567671945,5,1.0,1641753,Chris Livingston,1610612749,2024-25,21,0,0,0
82,27.95321138211382,8.817073170731707,3.6097560975609757,7.378048780487805,1.2560975609756098,0.2682926829268293,1.5731707317073171,0.04878048780487805,0.42710120068610635,0.37735849056603776,0.9239130434782609,1.0,15.597560975609756,-2.1999999999999993,-2.2716666666666683,-0.06675224646983313,-4.0,0.6616492987477112,9.649729178491187,1,1.0,101108,Chris Paul,1610612759,2024-25,82,0,0,0
79,33.86561181434599,15.417721518987342,5.189873417721519,2.5949367088607596,1.0759493670886076,0.46835443037974683,1.0253164556962024,6.075949367088608,0.5797807551766139,0.39732142857142855,0.8271028037383178,1.0,18.88607594936709,4.800000000000001,0.27166666666666117,0.14071428571428568,4.3999999999999995,0.7369431538819189,17.59390597593512,1,1.0,1631128,Christian Braun,1610612743,2024-25,79,0,0,0
37,9.23054054054054,2.4324324324324325,2.4864864864864864,0.43243243243243246,0.21621621621621623,0.43243243243243246,0.32432432432432434,-0.1891891891891892,0.6060606060606061,0.0,0.7142857142857143,1.0,4.864864864864865,0.0,-0.3533333333333317,0.050000000000000044,0.4,0.5373977621398974,3.3052750232589942,3,1.0,1631132,Christian Koloko,1610612747,2024-25,37,0,0,0
55,21.389696969696974,8.872727272727273,8.527272727272727,1.1272727272727272,0.6181818181818182,0.9636363636363636,0.8545454545454545,-1.4363636363636363,0.558974358974359,0.0,0.5360824742268041,1.0,15.309090909090909,-1.799999999999999,-5.3536666666666655,-0.1928571428571429,1.0,0.6533273639689224,6.415495551643057,1,1.0,203991,Clint Capela,1610612737,2024-25,55,0,0,0
74,33.11157657657658,20.39189189189189,3.689189189189189,4.45945945945946,0.9324324324324325,0.21621621621621623,2.391891891891892,-1.9054054054054055,0.45316681534344333,0.3698630136986301,0.9022801302931596,1.0,18.60810810810811,1.8000000000000007,-3.109333333333332,0.08959899749373434,7.0,0.7081298459314005,20.781727417028705,2,1.0,1629632,Coby White,1610612741,2024-25,74,0,0,0
53,22.135974842767297,6.754716981132075,4.226415094339623,1.9811320754716981,1.0566037735849056,0.6037735849056604,0.9622641509433962,-1.9811320754716981,0.41846153846153844,0.2847682119205298,0.7049180327868853,1.0,9.754716981132075,-8.2,-13.952333333333335,-0.18928571428571428,-8.399999999999999,0.6026916733195037,3.152604301210924,2,1.0,1628998,Cody Martin,1610612756,2024-25,53,0,0,0
50,21.192233333333334,4.6,2.26,1.18,0.46,0.32,0.88,-6.78,0.3229571984435798,0.25925925925925924,0.725,1.0,4.24,0.8000000000000003,0.34400000000000475,0.04166666666666666,-0.3999999999999986,0.5856083443590213,4.019373466862017,4,1.0,1642262,Cody Williams,1610612762,2024-25,50,0,0,0
39,13.19611111111111,4.0256410256410255,2.230769230769231,1.1282051282051282,0.6666666666666666,0.3333333333333333,0.5897435897435898,-2.871794871794872,0.4573643410852713,0.32653061224489793,0.6571428571428571,1.0,5.6923076923076925,9.4,30.89533333333334,0.391304347826087,-9.0,0.4037164817427468,9.962008225685498,3,1.0,1641732,Colby Jones,1610612764,2024-25,39,0,0,0
67,18.41960199004975,9.402985074626866,3.044776119402985,2.8507462686567164,0.6716417910447762,0.47761194029850745,1.537313432835821,-0.23880597014925373,0.42357274401473294,0.3532110091743119,0.8230088495575221,1.0,9.940298507462687,5.2,3.1013333333333346,0.2444444444444444,-0.6,0.5505531252644151,8.661498528881493,2,1.0,1630175,Cole Anthony,1610612753,2024-25,67,0,0,0
10,16.950000000000003,5.9,2.7,0.3,0.4,0.2,0.4,5.4,0.3492063492063492,0.3191489361702128,0.0,1.0,4.9,3.8,5.813333333333333,0.02564102564102566,-4.0,0.5736987709954035,6.723623346606167,1,1.0,1631306,Cole Swider,1610612761,2024-25,10,0,0,0
26,16.615,4.730769230769231,4.6923076923076925,1.0769230769230769,0.3076923076923077,0.38461538461538464,0.8846153846153846,-1.1538461538461537,0.46938775510204084,0.125,0.7631578947368421,1.0,7.961538461538462,6.8,19.568,0.5925925925925926,-1.2000000000000002,0.5304561754827791,7.013929102726803,4,1.0,1630658,Colin Castleton,1610612761,2024-25,26,0,0,0
33,13.97631313131313,5.878787878787879,2.3636363636363638,2.3636363636363638,0.6363636363636364,0.15151515151515152,0.5151515151515151,-0.8787878787878788,0.43037974683544306,0.43333333333333335,0.8636363636363636,1.0,8.06060606060606,8.2,20.075,-0.23636363636363633,-6.4,0.5126786023701729,10.603484055295356,2,1.0,1631221,Collin Gillespie,1610612756,2024-25,33,0,0,0
63,27.90095238095238,18.396825396825395,2.7142857142857144,4.190476190476191,0.746031746031746,0.09523809523809523,2.5396825396825395,-4.5396825396825395,0.4798154555940023,0.4059040590405904,0.8645418326693227,1.0,15.904761904761905,7.199999999999999,4.113333333333333,0.04649350649350642,-13.600000000000001,0.7593235320301995,20.348611235843453,1,1.0,1629012,Collin Sexton,1610612762,2024-25,63,0,0,0
61,26.254480874316936,11.557377049180328,2.9672131147540983,1.6885245901639345,0.4262295081967213,0.22950819672131148,1.0491803278688525,-4.491803278688525,0.45132743362831856,0.36363636363636365,0.8522727272727273,1.0,10.524590163934427,-0.8000000000000007,-6.728999999999999,0.061111111111111116,2.8,0.6656548799199135,10.152313308277565,2,1.0,1630557,Corey Kispert,1610612764,2024-25,61,0,0,0
50,12.23466666666667,3.54,1.48,1.44,0.52,0.08,0.36,0.7,0.4025974025974026,0.3644859813084112,0.7777777777777778,1.0,4.78,3.6000000000000005,14.35,0.07954545454545453,1.4,0.5024910967209613,5.424003596699481,3,1.0,202709,Cory Joseph,1610612753,2024-25,50,0,0,0
51,10.064019607843138,3.6862745098039214,1.3137254901960784,1.392156862745098,0.3333333333333333,0.29411764705882354,0.7450980392156863,-0.8823529411764706,0.5142857142857142,0.4375,0.71875,1.0,4.764705882352941,9.2,15.960000000000003,0.03902439024390242,-10.0,0.4318187737535298,8.112274021257736,3,1.0,1641854,Craig Porter Jr.,1610612739,2024-25,51,0,0,0
58,25.524454022988504,12.620689655172415,2.793103448275862,5.120689655172414,0.9655172413793104,0.39655172413793105,1.8620689655172413,0.0,0.390282131661442,0.3138888888888889,0.8344827586206897,1.0,12.913793103448276,-0.8000000000000007,-6.660999999999994,-0.06546014632268005,-11.4,0.6592726813842562,10.848586818845455,3,1.0,1626156,D'Angelo Russell,1610612751,2024-25,58,0,0,0
47,22.798014184397157,6.702127659574468,2.872340425531915,1.127659574468085,0.5531914893617021,0.5319148936170213,0.7446808510638298,-5.872340425531915,0.4054982817869416,0.3353658536585366,0.8,1.0,7.23404255319149,-3.200000000000001,5.289333333333335,-0.16785714285714282,-17.0,0.5809019392641159,7.707510774532675,3,1.0,1629610,DaQuan Jeffries,1610612766,2024-25,47,0,0,0
